title,"Number of rentals"
"DOGMA FAMILY",8
"PULP BEVERLY",8
"RUSH GOODFELLAS",8
"SPY MILE",8
"BEVERLY OUTLAW",8
"DANCING FEVER",8
"MOCKINGBIRD HOLLYWOOD",8
"ACADEMY DINOSAUR",8
"BOOGIE AMELIE",8
"BUCKET BROTHERHOOD",8
"GIANT TROOPERS",8
"JUGGLER HARDLY",8
"ROCKETEER MOTHER",8
"SWARM GOLD",8
"FROST HEAD",8
"METROPOLIS COMA",8
"NETWORK PEAK",8
"WIFE TURN",8
"CONFIDENTIAL INTERVIEW",8
"GILMORE BOILED",8
"LOATHING LEGALLY",8
"OPERATION OPERATION",8
"SEABISCUIT PUNK",8
"SHOCK CABIN",8
"BINGO TALENTED",8
"HUSTLER PARTY",8
"INNOCENT USUAL",8
"STREETCAR INTENTIONS",8
"SWEETHEARTS SUSPECTS",8
"BOUND CHEAPER",8
"CROSSROADS CASUALTIES",8
"GLEAMING JAWBREAKER",8
"GREATEST NORTH",8
"HEAVYWEIGHTS BEAST",8
"MARRIED GO",8
"BUTTERFLY CHOCOLAT",8
"MUSCLE BRIGHT",8
"DINOSAUR SECRETARY",8
"EXPENDABLE STALLION",8
"ROSES TREASURE",8
"TITANS JERK",8
"CAT CONEHEADS",8
"TRIP NEWTON",8
"CUPBOARD SINNERS",8
"FORWARD TEMPLE",8
"GRIT CLOCKWORK",8
"LOSE INCH",8
"MOON BUNCH",8
"RIDGEMONT SUBMARINE",8
"VIRGINIAN PLUTO",8
"CURTAIN VIDEOTAPE",8
"DYNAMITE TARZAN",8
"HORROR REIGN",8
"KISS GLORY",8
"RUGRATS SHAKESPEARE",8
"SATURDAY LAMBS",8
"STING PERSONAL",8
"TELEMARK HEARTBREAKERS",8
"GARDEN ISLAND",8
"HOBBIT ALIEN",8
"PRIMARY GLASS",8
"TORQUE BOUND",8
"INVASION CYCLONE",8
"DEER VIRGINIAN",8
"FAMILY SWEET",8
"GOODFELLAS SALUTE",8
"HARRY IDAHO",8
"PITY BOUND",8
"SCALAWAG DUCK",8
"STORM HAPPINESS",8
"ZORRO ARK",8
"APACHE DIVINE",8
"ROBBERS JOON",7
"STORY SIDE",7
"VOYAGE LEGALLY",7
"WONDERLAND CHRISTMAS",7
"CHANCE RESURRECTION",7
"FLAMINGOS CONNECTICUT",7
"ISLAND EXORCIST",7
"LIES TREATMENT",7
"REDEMPTION COMFORTS",7
"TRACY CIDER",7
"WESTWARD SEABISCUIT",7
"CAPER MOTIONS",7
"CLASH FREDDY",7
"MALKOVICH PET",7
"SHEPHERD MIDSUMMER",7
"SLEEPING SUSPECTS",7
"STRANGELOVE DESIRE",7
"SUSPECTS QUILLS",7
"TRADING PINOCCHIO",7
"ARACHNOPHOBIA ROLLERCOASTER",7
"CONEHEADS SMOOCHY",7
"EFFECT GLADIATOR",7
"FATAL HAUNTED",7
"GRAFFITI LOVE",7
"HALF OUTFIELD",7
"HEAD STRANGER",7
"MALLRATS UNITED",7
"PELICAN COMFORTS",7
"POCUS PULP",7
"SABRINA MIDNIGHT",7
"SCORPION APOLLO",7
"ARIZONA BANG",7
"EGG IGBY",7
"HEARTBREAKERS BRIGHT",7
"MALTESE HOPE",7
"REIGN GENTLEMEN",7
"ARMAGEDDON LOST",7
"CARRIE BUNCH",7
"GRAPES FURY",7
"HURRICANE AFFAIR",7
"SOUTH WAIT",7
"UNDEFEATED DALMATIONS",7
"AFFAIR PREJUDICE",7
"BASIC EASY",7
"DETECTIVE VISION",7
"DORADO NOTTING",7
"JASON TRAP",7
"MONEY HAROLD",7
"SHOOTIST SUPERFLY",7
"TIGHTS DAWN",7
"AMISTAD MIDSUMMER",7
"CLOSER BANG",7
"DOUBLE WRATH",7
"NIGHTMARE CHILL",7
"STAR OPERATION",7
"STRICTLY SCARFACE",7
"TALENTED HOMICIDE",7
"TIMBERLAND SKY",7
"ATLANTIS CAUSE",7
"NONE SPIKING",7
"ORANGE GRAPES",7
"SAMURAI LION",7
"SLUMS DUCK",7
"TITANIC BOONDOCK",7
"VIDEOTAPE ARSENIC",7
"WRONG BEHAVIOR",7
"CHILL LUCK",7
"DOWNHILL ENOUGH",7
"DURHAM PANKY",7
"FICTION CHRISTMAS",7
"HANKY OCTOBER",7
"ICE CROSSING",7
"PIANIST OUTFIELD",7
"STEEL SANTA",7
"CLUELESS BUCKET",7
"FORRESTER COMANCHEROS",7
"INTENTIONS EMPIRE",7
"OSCAR GOLD",7
"WITCHES PANIC",7
"BLACKOUT PRIVATE",7
"CALENDAR GUNFIGHT",7
"MASSACRE USUAL",7
"MINDS TRUMAN",7
"STEPMOM DREAM",7
"TELEGRAPH VOYAGE",7
"TOMORROW HUSTLER",7
"ALADDIN CALENDAR",7
"CONTACT ANONYMOUS",7
"DISTURBING SCARFACE",7
"GANGS PRIDE",7
"GOLDFINGER SENSIBILITY",7
"IDOLS SNATCHERS",7
"RANGE MOONWALKER",7
"SNATCH SLIPPER",7
